0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
16171:ChangeWindowMode実行 
16188:ChangeWindowMode実行 
16205:ChangeWindowMode実行 
16221:ChangeWindowMode実行 
16237:ChangeWindowMode実行 
16255:ChangeWindowMode実行 
16272:ChangeWindowMode実行 
16289:ChangeWindowMode実行 
16305:ChangeWindowMode実行 
16322:ChangeWindowMode実行 
16338:ChangeWindowMode実行 
16355:ChangeWindowMode実行 
16372:ChangeWindowMode実行 
16389:ChangeWindowMode実行 
16405:ChangeWindowMode実行 
16422:ChangeWindowMode実行 
16440:ChangeWindowMode実行 
16455:ChangeWindowMode実行 
16472:ChangeWindowMode実行 
16489:ChangeWindowMode実行 
16507:ChangeWindowMode実行 
16523:ChangeWindowMode実行 
16540:ChangeWindowMode実行 
16555:ChangeWindowMode実行 
16573:ChangeWindowMode実行 
16592:ChangeWindowMode実行 
16607:ChangeWindowMode実行 
16624:ChangeWindowMode実行 
16640:ChangeWindowMode実行 
16656:ChangeWindowMode実行 
16674:ChangeWindowMode実行 
16691:ChangeWindowMode実行 
16708:ChangeWindowMode実行 
16724:ChangeWindowMode実行 
16741:ChangeWindowMode実行 
16756:ChangeWindowMode実行 
16774:ChangeWindowMode実行 
16791:ChangeWindowMode実行 
16808:ChangeWindowMode実行 
16825:ChangeWindowMode実行 
16841:ChangeWindowMode実行 
16858:ChangeWindowMode実行 
16876:ChangeWindowMode実行 
16893:ChangeWindowMode実行 
16909:ChangeWindowMode実行 
16926:ChangeWindowMode実行 
16944:ChangeWindowMode実行 
16960:ChangeWindowMode実行 
16977:ChangeWindowMode実行 
16995:ChangeWindowMode実行 
17010:ChangeWindowMode実行 
17027:ChangeWindowMode実行 
17044:ChangeWindowMode実行 
17062:ChangeWindowMode実行 
17078:ChangeWindowMode実行 
17095:ChangeWindowMode実行 
17111:ChangeWindowMode実行 
17127:ChangeWindowMode実行 
17145:ChangeWindowMode実行 
17162:ChangeWindowMode実行 
17179:ChangeWindowMode実行 
17195:ChangeWindowMode実行 
17212:ChangeWindowMode実行 
17230:ChangeWindowMode実行 
17245:ChangeWindowMode実行 
17262:ChangeWindowMode実行 
17280:ChangeWindowMode実行 
17295:ChangeWindowMode実行 
17313:ChangeWindowMode実行 
17330:ChangeWindowMode実行 
17346:ChangeWindowMode実行 
17364:ChangeWindowMode実行 
17380:ChangeWindowMode実行 
17396:ChangeWindowMode実行 
17413:ChangeWindowMode実行 
17432:ChangeWindowMode実行 
17447:ChangeWindowMode実行 
17464:ChangeWindowMode実行 
17480:ChangeWindowMode実行 
17497:ChangeWindowMode実行 
17514:ChangeWindowMode実行 
17531:ChangeWindowMode実行 
17548:ChangeWindowMode実行 
17565:ChangeWindowMode実行 
17582:ChangeWindowMode実行 
17599:ChangeWindowMode実行 
17616:ChangeWindowMode実行 
17632:ChangeWindowMode実行 
17649:ChangeWindowMode実行 
17665:ChangeWindowMode実行 
17682:ChangeWindowMode実行 
17700:ChangeWindowMode実行 
17716:ChangeWindowMode実行 
17733:ChangeWindowMode実行 
17750:ChangeWindowMode実行 
17767:ChangeWindowMode実行 
17785:ChangeWindowMode実行 
17800:ChangeWindowMode実行 
17818:ChangeWindowMode実行 
17835:ChangeWindowMode実行 
17852:ChangeWindowMode実行 
17870:ChangeWindowMode実行 
17885:ChangeWindowMode実行 
17903:ChangeWindowMode実行 
17920:ChangeWindowMode実行 
17936:ChangeWindowMode実行 
17953:ChangeWindowMode実行 
17969:ChangeWindowMode実行 
17986:ChangeWindowMode実行 
18004:ChangeWindowMode実行 
18022:ChangeWindowMode実行 
18037:ChangeWindowMode実行 
18054:ChangeWindowMode実行 
18072:ChangeWindowMode実行 
18088:ChangeWindowMode実行 
18105:ChangeWindowMode実行 
18122:ChangeWindowMode実行 
18138:ChangeWindowMode実行 
18156:ChangeWindowMode実行 
18173:ChangeWindowMode実行 
18189:ChangeWindowMode実行 
18206:ChangeWindowMode実行 
18222:ChangeWindowMode実行 
18240:ChangeWindowMode実行 
18306:ウインドウを閉じようとしています
18311:ウインドウが破棄されようとしています
18312:ソフトを終了する準備が整いました
18357:フォントの初期化を行います
18357:フォントの初期化は正常に終了しました
18402:d3d11.dll の解放 1
18402:dxgi.dll の解放 1
18404:Direct3D11 のオブジェクト数を出力
18404:Direct3D11 のオブジェクト合計数 : 0
18410:DirectInput 関連の終了処理... 完了
18413:サウンド関連の終了処理... 完了
18491:ウィンドウ関連の終了処理... 完了
18562:ＣＯＭを終了... 完了
18562:
18562:Alloc memory dump
18562:	Total size:0(0.000kb)  Alloc num:0
18563:
